COMPLAINT_NUMBER,BEAT,STREET,INCIDENT_TIME_START,ADDRESS,DB_BEAT,DB_STREET,DB_INCIDENT_TIME_START,DB_ADDRESS
1058412,2033,WINTHROP AVE,2006-01-10 14:00:00,5042,2033,,2012-01-10 14:00:00,
1056429,1722,KOLMAR AVE,2012-11-07 09:40:00,4128,1722,,2012-08-19 21:08:00,
1065471,811,MERRIMAC AVE,2013-10-27 15:45:00,5300,0811,,2013-10-11 04:50:00,
1068175,1733,WHIPPLE ST,2014-03-21 21:30:00,3905,1733,N WHIPPLE ST,2013-03-21 21:30:00,3905
1072910,1111,KEYSTONE AVE,2013-08-29 18:11:00,930,1111,N KEYSTONE AVE,2014-08-29 18:11:00,930
1075637,0,,2015-06-08 00:00:00,,0213,S MICHIGAN AVE,2015-06-12 13:16:00,3510
1067625,1822,LARRABEE ST,2012-01-12 12:00:00,1160,1423,N CALIFORNIA AVE,2014-01-12 11:44:00,1259
1055917,2212,116TH PL,2012-07-29 15:59:59,2547,2212,,2012-02-10 00:00:00,
1068781,1921,BELMONT AVE,2014-04-03 19:30:00,2452,1713,N KEDZIE AVE,2014-03-26 00:01:00,4922
1062274,2232,102ND ST,2013-03-26 00:59:59,441,2232,W 102ND ST,2012-03-26 01:00:00,441
1065309,1511,PARKSIDE AVE,2013-09-24 08:25:00,843,1524,N PINE AVE,2013-09-27 20:26:00,800
1061512,531,DR MARTIN LUTHER KING JR DR,2013-04-04 01:30:00,11432,0531,,2013-04-13 00:00:00,
1073252,1132,FIFTH AVE,2013-06-09 03:40:00,4102,1132,W FIFTH AVE,2013-06-06 03:40:00,4102
1062200,1232,15TH PL,2013-05-01 15:30:00,833,1232,,2012-09-01 00:00:00,
1072118,723,63RD ST,2013-02-02 19:12:00,711,0723,W 63RD ST,2014-02-02 19:12:00,711
1070168,2222,SANGAMON ST,2014-07-05 00:00:00,8718,0421,E 77TH ST,2014-08-19 06:00:00,2726
1074833,1921,BELMONT AVE,2013-03-23 00:01:00,2452,1921,W BELMONT AVE,2015-03-23 00:01:00,2452
1064789,2433,SHERIDAN RD,2013-09-05 15:00:00,6166,2433,N SHERIDAN RD,2013-08-30 09:00:00,6166
1073015,522,118TH ST,2014-06-26 19:17:00,209,0522,,2011-06-24 00:01:00,
1062434,124,HARRISON ST,2013-09-06 09:59:59,555,1134,,2013-04-01 13:33:00,
1066088,3100,MANNHEIM RD,2013-11-08 00:01:00,947,1123,W ADAMS ST,2013-07-05 00:01:00,3512
1072774,3100,HEIDEN CIRCLE,2014-11-26 00:01:00,13296,3100,S HEIDEN CIRCLE,2011-08-01 00:01:00,13296
