Investigator_Last_Name,Investigator_First_Name,Current_Report,Current_Rank,FOIA_Request_Number,Report_Produced_Date
BOWENS,DARREN,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
REILLY,DAWN,4,SERGEANT OF POLICE,FOIA 14-5509,
REILLY,DAWN,4,SERGEANT OF POLICE,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
PERKOVICH,PATRICIA,711,SERGEANT OF POLICE,FOIA 14-5509,
PAWLAK,GEORGE,12,SERGEANT OF POLICE,FOIA 14-5509,
BRANNIGAN,WILLIAM,1,SERGEANT OF POLICE,FOIA 14-5509,
WEBB,MAIRA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
LYONS,KRISTI,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
DICKMAN,JOSEPH,121,SERGEANT OF POLICE,FOIA 14-5509,
DELANEY,RICHARD,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
KENDZIOR,KEVIN,11,SERGEANT OF POLICE,FOIA 14-5509,
VANNA,ROBERT,121,SERGEANT OF POLICE,FOIA 14-5509,
BARZ,MICHAEL,121,SERGEANT OF POLICE,FOIA 14-5509,
CAIN,ALLEN,8,SERGEANT OF POLICE,FOIA 14-5509,
WILLIAMS,TIFFANY,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
KOBEL,DANIEL,113,INVESTIGATOR I IPRA,FOIA 14-5509,
HERMANN,JANINE,121,SERGEANT OF POLICE,FOIA 14-5509,
WILLIAMS,LUNYE,543,SERGEANT OF POLICE,FOIA 14-5509,
SKOL,LARRY,121,SERGEANT OF POLICE,FOIA 14-5509,
WEEDEN,WILLIAM,113,DEPUTY CHIEF ADMINISTRATOR,FOIA 14-5509,
FINNELLY,THOMAS,543,SERGEANT OF POLICE,FOIA 14-5509,
MUTH,KEVIN,9,SERGEANT OF POLICE,FOIA 14-5509,
DICKMAN,JOSEPH,121,SERGEANT OF POLICE,FOIA 14-5509,
HERNANDEZ,NEOMI,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
KOBEL,DANIEL,113,INVESTIGATOR I IPRA,FOIA 14-5509,
THOMAS,WILLIAM,2,SERGEANT OF POLICE,FOIA 14-5509,
PIENTA,GEOFF,311,SERGEANT OF POLICE,FOIA 14-5509,
JOHNSON,PEGGY,15,SERGEANT OF POLICE,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
BREIMON,GERALD,14,SERGEANT OF POLICE,FOIA 14-5509,
LAMBERG,MARK,121,SERGEANT OF POLICE,FOIA 14-5509,
MARTIN,MARIA,121,POLICE AGENT,FOIA 14-5509,
WILLIAMS,LUNYE,543,SERGEANT OF POLICE,FOIA 14-5509,
TIRADO,JOSE,606,SERGEANT OF POLICE,FOIA 14-5509,
MULLINGS,ZOILA,121,POLICE AGENT,FOIA 14-5509,
CAIN,ALLEN,8,SERGEANT OF POLICE,FOIA 14-5509,
MC DONALD,ROBERT,18,SERGEANT OF POLICE,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
HINTON,DENNIS,121,POLICE OFFICER,FOIA 14-5509,
HOLMEN,DONALD,24,LIEUTENANT OF POLICE,FOIA 14-5509,
CAIN,ALLEN,8,SERGEANT OF POLICE,FOIA 14-5509,
MANNION,SHEAMUS,193,SERGEANT OF POLICE,FOIA 14-5509,
WALSH,WILLIAM,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
WHITE,EVELYN,121,POLICE AGENT,FOIA 14-5509,
WILLIAMS,LUNYE,543,SERGEANT OF POLICE,FOIA 14-5509,
DICKMAN,JOSEPH,121,SERGEANT OF POLICE,FOIA 14-5509,
CALDWELL,DAVID,121,POLICE AGENT,FOIA 14-5509,
MESSENGER,VERONICA,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
RICHARDS,MARK,163,SERGEANT OF POLICE,FOIA 14-5509,
SEPULVEDA,DAVID,9,SERGEANT OF POLICE,FOIA 14-5509,
BRECKENRIDGE,CHARLES,121,POLICE AGENT,FOIA 14-5509,
JANECZKO,KENNETH,9,SERGEANT OF POLICE,FOIA 14-5509,
MARAFFINO,JOSEPH,121,SERGEANT OF POLICE,FOIA 14-5509,
MC GUIRE,TERRENCE,3,LIEUTENANT OF POLICE,FOIA 14-5509,
DORAU,LESZEK,701,SERGEANT OF POLICE,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
DE VITO,DON,121,SERGEANT OF POLICE,FOIA 14-5509,
PLANEY,JEFFERY,213,SERGEANT OF POLICE,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
NEUBECK,DANIEL,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
GRANIAS,GEORGE,11,SERGEANT OF POLICE,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
JACKSON,ERIC,189,SERGEANT OF POLICE,FOIA 14-5509,
LOONEY,JOHN,22,SERGEANT OF POLICE,FOIA 14-5509,
LOONEY,JOHN,22,SERGEANT OF POLICE,FOIA 14-5509,
FLEMING,BRIAN,113,INVESTIGATOR I IPRA,FOIA 14-5509,
PLOTKE JR,RICHARD,19,LIEUTENANT OF POLICE,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
VAZQUEZ,AURORA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
CALLAGHAN,ANTHONY,16,SERGEANT OF POLICE,FOIA 14-5509,
BOWENS,DARREN,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
KANE III,ROBERT,102,SERGEANT OF POLICE,FOIA 14-5509,
CALDWELL,DAVID,121,POLICE AGENT,FOIA 14-5509,
MESSENGER,VERONICA,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
WRIGHT,BRIAN,24,SERGEANT OF POLICE,FOIA 14-5509,
MULLINGS,ZOILA,121,POLICE AGENT,FOIA 14-5509,
ALONZO,EDWARD,20,SERGEANT OF POLICE,FOIA 14-5509,
BICKHAM,TIMOTHY,9,LIEUTENANT OF POLICE,FOIA 14-5509,
HITNEY,CHRISTINE,9,SERGEANT OF POLICE,FOIA 14-5509,
WILLIAMS,LUNYE,543,SERGEANT OF POLICE,FOIA 14-5509,
VACLAVIK,JOSEPH,126,CAPTAIN OF POLICE,FOIA 14-5509,
MANCHA,RICARDO,10,LIEUTENANT OF POLICE,FOIA 14-5509,
STEHLIK,JOSEPH,121,SERGEANT OF POLICE,FOIA 14-5509,
HERNANDEZ,NEOMI,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
MURPHY,GERARD,11,SERGEANT OF POLICE,FOIA 14-5509,
HERNANDEZ,NEOMI,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
ALEJO,LUIS,121,POLICE OFFICER,FOIA 14-5509,
PETTIS,CHRISTOPH,121,SERGEANT OF POLICE,FOIA 14-5509,
SOTO,ROBERTO,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
ALEJO,LUIS,121,POLICE OFFICER,FOIA 14-5509,
NELLI,PATRICIA,17,SERGEANT OF POLICE,FOIA 14-5509,
CUMMINS,MICHAEL,124,SERGEANT OF POLICE,FOIA 14-5509,
POREBSKI,JOSEPH,17,LIEUTENANT OF POLICE,FOIA 14-5509,
ASSAF,MAJED,121,SERGEANT OF POLICE,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
JOHNSON,TERRENCE,121,PO AS DETECTIVE,FOIA 14-5509,
BARZ,MICHAEL,121,SERGEANT OF POLICE,FOIA 14-5509,
NUFIO,OSCAR,113,INVESTIGATOR I IPRA,FOIA 14-5509,
HARB,NELLIE,17,SERGEANT OF POLICE,FOIA 14-5509,
REYNOLDS,KYMBERLY,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
DICKMAN,JOSEPH,121,SERGEANT OF POLICE,FOIA 14-5509,
HERNANDEZ,NEOMI,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
HERNANDEZ,NEOMI,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
NAGODE,ALFRED,1,COMMANDER,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
NEUBECK,DANIEL,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
NUFIO,OSCAR,113,INVESTIGATOR I IPRA,FOIA 14-5509,
LETT,KELVIN,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
LINNANE,THOMAS,14,SERGEANT OF POLICE,FOIA 14-5509,
MARTIN,MARIA,121,POLICE AGENT,FOIA 14-5509,
BATES,TYRONE,19,SERGEANT OF POLICE,FOIA 14-5509,
MC KEITHEN,GRADY,376,SERGEANT OF POLICE,FOIA 14-5509,
SANDERS,ERICA,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
LAMBERT,JOHN,12,SERGEANT OF POLICE,FOIA 14-5509,
HELWINK MASTERS,DANY,11,LIEUTENANT OF POLICE,FOIA 14-5509,
ALLEN,DERRICK,121,POLICE AGENT,FOIA 14-5509,
LYONS,KRISTI,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
RICHMOND,JOHNNA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
DOUGHERTY,PHILIP,15,SERGEANT OF POLICE,FOIA 14-5509,
DAVIS,THERESA,113,INVESTIGATOR I IPRA,FOIA 14-5509,
THOMAS,ARTRA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
COSEY,ROBERT,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
MULLINGS,ZOILA,121,POLICE AGENT,FOIA 14-5509,
HERMANN,JANINE,121,SERGEANT OF POLICE,FOIA 14-5509,
GONZALEZ,ROBERTO,16,SERGEANT OF POLICE,FOIA 14-5509,
KOBEL,DANIEL,113,INVESTIGATOR I IPRA,FOIA 14-5509,
MARK,JOSEPH,20,SERGEANT OF POLICE,FOIA 14-5509,
PLANEY,JEFFERY,213,SERGEANT OF POLICE,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
MITROS,GREGORY,22,LIEUTENANT OF POLICE,FOIA 14-5509,
WILLIAMS,LUNYE,543,SERGEANT OF POLICE,FOIA 14-5509,
KLIMAS,ROBERT,121,COMMANDER,FOIA 14-5509,
KEANE,THOMAS,610,SERGEANT OF POLICE,FOIA 14-5509,
SWEENEY,NANCY,18,SERGEANT OF POLICE,FOIA 14-5509,
SCHNIER,BRIAN,189,SERGEANT OF POLICE,FOIA 14-5509,
KING-SMITH,CRYSTAL,126,LIEUTENANT OF POLICE,FOIA 14-5509,
SCHERER,KARL,16,SERGEANT OF POLICE,FOIA 14-5509,
ESCAMILLA,ANTHONY,14,CAPTAIN OF POLICE,FOIA 14-5509,
WHITE,LAKENYA,113,INTAKE AIDE,FOIA 14-5509,
INTERRANTE,CARL,15,LIEUTENANT OF POLICE,FOIA 14-5509,
RAMIREZ,ELIZABETH,192,POLICE OFFICER,FOIA 14-5509,
MC DERMOTT,THOMAS,22,SERGEANT OF POLICE,FOIA 14-5509,
PLANEY,JEFFERY,213,SERGEANT OF POLICE,FOIA 14-5509,
RIGOLI,MICHAEL,12,LIEUTENANT OF POLICE,FOIA 14-5509,
EDWARDS,DONALD,121,POLICE OFFICER,FOIA 14-5509,
CHICO,ALICE,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
GAVIN,JAMES,14,SERGEANT OF POLICE,FOIA 14-5509,
KENNEDY,TIMOTHY,1,SERGEANT OF POLICE,FOIA 14-5509,
KALANTZIS,TOM,113,INVESTIGATOR I IPRA,FOIA 14-5509,
HERNANDEZ,NEOMI,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
CASEY,PATRICIA,79,LIEUTENANT OF POLICE,FOIA 14-5509,
HERNANDEZ,NEOMI,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
KOHNEN,ROBERT,16,LIEUTENANT OF POLICE,FOIA 14-5509,
DEL VALLE,NOEL,121,POLICE AGENT,FOIA 14-5509,
HENDRICKS,RAMONA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
O KELLY,PATRICK,121,SERGEANT OF POLICE,FOIA 14-5509,
BETANCOURT,WILLIAM,14,SERGEANT OF POLICE,FOIA 14-5509,
MARSHALL,ELMER,25,SERGEANT OF POLICE,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
REILLY,DAWN,4,SERGEANT OF POLICE,FOIA 14-5509,
OZOG,JOSEPH,16,SERGEANT OF POLICE,FOIA 14-5509,
DEL VALLE,NOEL,121,POLICE AGENT,FOIA 14-5509,
WILSON,GRACE,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
MARAFFINO,JOSEPH,121,SERGEANT OF POLICE,FOIA 14-5509,
SKOL,LARRY,121,SERGEANT OF POLICE,FOIA 14-5509,
STEHLIK,JOSEPH,121,SERGEANT OF POLICE,FOIA 14-5509,
HERNANDEZ,NEOMI,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
DICKMAN,JOSEPH,121,SERGEANT OF POLICE,FOIA 14-5509,
BATEY,TERRY,121,POLICE OFFICER,FOIA 14-5509,
PALUCH,PHILIP,22,SERGEANT OF POLICE,FOIA 14-5509,
PETTIS,CHRISTOPH,121,SERGEANT OF POLICE,FOIA 14-5509,
KLIMAS,ROBERT,121,COMMANDER,FOIA 14-5509,
BATEY,TERRY,121,POLICE OFFICER,FOIA 14-5509,
CALDWELL,DAVID,121,POLICE AGENT,FOIA 14-5509,
DICKMAN,JOSEPH,121,SERGEANT OF POLICE,FOIA 14-5509,
KLIMAS,ROBERT,121,COMMANDER,FOIA 14-5509,
SWEENEY,BRIAN,24,SERGEANT OF POLICE,FOIA 14-5509,
WILLIAMS,LUNYE,543,SERGEANT OF POLICE,FOIA 14-5509,
PLANEY,JEFFERY,213,SERGEANT OF POLICE,FOIA 14-5509,
MC LAIN,SCOTT,2,LIEUTENANT OF POLICE,FOIA 14-5509,
WILLIAMS,TIFFANY,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
COSEY,ROBERT,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
GORMAN,TIFFANY,5,SERGEANT OF POLICE,FOIA 14-5509,
SCHNIER,BRIAN,189,SERGEANT OF POLICE,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
BATTAGLIA,CHARLES,1,SERGEANT OF POLICE,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
MANCHA,RICARDO,10,LIEUTENANT OF POLICE,FOIA 14-5509,
COSEY,ROBERT,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
KENNEDY,SHAWN,129,SERGEANT OF POLICE,FOIA 14-5509,
PLANEY,JEFFERY,213,SERGEANT OF POLICE,FOIA 14-5509,
MC LAUGHLIN,MICHAEL,18,SERGEANT OF POLICE,FOIA 14-5509,
MARIETTA-JEZIOR,ANGELA,9,SERGEANT OF POLICE,FOIA 14-5509,
GOLDSTON,MICHAEL,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
HERNANDEZ,NEOMI,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
URSITTI,ERNEST,17,SERGEANT OF POLICE,FOIA 14-5509,
SANCHEZ,JESSICA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
HENDRICKS,RAMONA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
SANCHEZ,JESSICA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
HERNANDEZ,NEOMI,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
SEARS,MARGARET,6,LIEUTENANT OF POLICE,FOIA 14-5509,
HINTON,DENNIS,121,POLICE OFFICER,FOIA 14-5509,
KOENIG,DAVID,189,SERGEANT OF POLICE,FOIA 14-5509,
GOODWIN,JEANNE,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
SALADINO,MICHAEL,610,SERGEANT OF POLICE,FOIA 14-5509,
MULLINGS,ZOILA,121,POLICE AGENT,FOIA 14-5509,
DAVIS,THERESA,113,INVESTIGATOR I IPRA,FOIA 14-5509,
DICKMAN,JOSEPH,121,SERGEANT OF POLICE,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
CALDWELL,DAVID,121,POLICE AGENT,FOIA 14-5509,
DEL VALLE,NOEL,121,POLICE AGENT,FOIA 14-5509,
LOPEZ JR,BAUDILIO,18,SERGEANT OF POLICE,FOIA 14-5509,
PLANEY,JEFFERY,213,SERGEANT OF POLICE,FOIA 14-5509,
HERMANN,JANINE,121,SERGEANT OF POLICE,FOIA 14-5509,
NEAL JR,WILBERT,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
PLANEY,JEFFERY,213,SERGEANT OF POLICE,FOIA 14-5509,
DICKMAN,JOSEPH,121,SERGEANT OF POLICE,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
DICKMAN,JOSEPH,121,SERGEANT OF POLICE,FOIA 14-5509,
WALKER,TOMMY,5,SERGEANT OF POLICE,FOIA 14-5509,
HERNANDEZ,NEOMI,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
BOWENS,DARREN,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
SESSO,STEVEN,124,LIEUTENANT OF POLICE,FOIA 14-5509,
SCHMEER,PAULA,18,LIEUTENANT OF POLICE,FOIA 14-5509,
ALLEN,JEFFREY,15,SERGEANT OF POLICE,FOIA 14-5509,
STEHLIK,JOSEPH,121,SERGEANT OF POLICE,FOIA 14-5509,
BURGOS,LUIS,14,SERGEANT OF POLICE,FOIA 14-5509,
CURETON,PAMELA,603,SERGEANT OF POLICE,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
COCHRAN,TERRANCE,121,SERGEANT OF POLICE,FOIA 14-5509,
DARI,SAMUEL,11,LIEUTENANT OF POLICE,FOIA 14-5509,
WHITE,LAKENYA,113,INTAKE AIDE,FOIA 14-5509,
FLEMING,BRIAN,113,INVESTIGATOR I IPRA,FOIA 14-5509,
KALANTZIS,TOM,113,INVESTIGATOR I IPRA,FOIA 14-5509,
GOLDSTON,MICHAEL,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
HERNANDEZ,NEOMI,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
MATTHEWS,ROMAN,121,POLICE OFFICER,FOIA 14-5509,
CHESTER,THOMAS,192,SERGEANT OF POLICE,FOIA 14-5509,
MARAFFINO,JOSEPH,121,SERGEANT OF POLICE,FOIA 14-5509,
WILSON,GRACE,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
DICKMAN,JOSEPH,121,SERGEANT OF POLICE,FOIA 14-5509,
DICKMAN,JOSEPH,121,SERGEANT OF POLICE,FOIA 14-5509,
ROCHOWICZ JR,RICHARD,22,SERGEANT OF POLICE,FOIA 14-5509,
KAMALICK,DENNIS,113,INVESTIGATOR I IPRA,FOIA 14-5509,
HERNANDEZ,NEOMI,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
ALEJO,LUIS,121,POLICE OFFICER,FOIA 14-5509,
PLANEY,JEFFERY,213,SERGEANT OF POLICE,FOIA 14-5509,
KAUFMANN,ANTHONY,3,SERGEANT OF POLICE,FOIA 14-5509,
OZNOFF,ROBERT,10,LIEUTENANT OF POLICE,FOIA 14-5509,
REILLY,DAWN,4,SERGEANT OF POLICE,FOIA 14-5509,
KLIMAS,ROBERT,121,COMMANDER,FOIA 14-5509,
BALLAUER,JAMES,312,SERGEANT OF POLICE,FOIA 14-5509,
STRAND,DONNA,9,SERGEANT OF POLICE,FOIA 14-5509,
CLARK,SUSAN,121,LIEUTENANT OF POLICE,FOIA 14-5509,
DEL VALLE,NOEL,121,POLICE AGENT,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
GARCIA,FERNANDO,10,SERGEANT OF POLICE,FOIA 14-5509,
BATEY,TERRY,121,POLICE OFFICER,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
LYONS,KRISTI,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
ANDREWS-SMITH,MARSHA,121,POLICE OFFICER,FOIA 14-5509,
HINTON,DENNIS,121,POLICE OFFICER,FOIA 14-5509,
TALIAFERRO,CHRISTOPH,413,SERGEANT OF POLICE,FOIA 14-5509,
DUNN,WILLIAM,610,COMMANDER,FOIA 14-5509,
BRECKENRIDGE,CHARLES,121,POLICE AGENT,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
STRUKE,MARK,20,SERGEANT OF POLICE,FOIA 14-5509,
DAVIS,THERESA,113,INVESTIGATOR I IPRA,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
BOYD,SHARON,121,POLICE OFFICER,FOIA 14-5509,
SANDERS,ERICA,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
GILIBERTO,MATTHEW,1,SERGEANT OF POLICE,FOIA 14-5509,
KALANTZIS,TOM,113,INVESTIGATOR I IPRA,FOIA 14-5509,
CALDWELL,DAVID,121,POLICE AGENT,FOIA 14-5509,
PLANEY,JEFFERY,213,SERGEANT OF POLICE,FOIA 14-5509,
GAYTAN,LUIS,24,SERGEANT OF POLICE,FOIA 14-5509,
KLIMAS,ROBERT,121,COMMANDER,FOIA 14-5509,
HARRIS,GWENDOLYN,121,POLICE AGENT,FOIA 14-5509,
WALTER,MARK,121,POLICE AGENT,FOIA 14-5509,
ROMAN JR,WILFREDO,15,SERGEANT OF POLICE,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
KLIMAS,ROBERT,121,COMMANDER,FOIA 14-5509,
UCHMAN,ROXANE,620,SERGEANT OF POLICE,FOIA 14-5509,
PLANEY,JEFFERY,213,SERGEANT OF POLICE,FOIA 14-5509,
KLIMAS,ROBERT,121,COMMANDER,FOIA 14-5509,
JONES,VINCENT,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
SOTO,ROBERT,603,PO AS DETECTIVE,FOIA 14-5509,
KLIMAS,ROBERT,121,COMMANDER,FOIA 14-5509,
SZMYD,JOHN,24,LIEUTENANT OF POLICE,FOIA 14-5509,
HERNANDEZ,NEOMI,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
MULLINGS,ZOILA,121,POLICE AGENT,FOIA 14-5509,
REYNOLDS,KYMBERLY,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
WHITE,LAKENYA,113,INTAKE AIDE,FOIA 14-5509,
HERNANDEZ,NEOMI,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
ALLEN,DERRICK,121,POLICE AGENT,FOIA 14-5509,
DEDORE,SCOTT,193,LIEUTENANT OF POLICE,FOIA 14-5509,
MISHLER,ELIZABETH,3,SERGEANT OF POLICE,FOIA 14-5509,
CRAWFORD,JAMES,5,LIEUTENANT OF POLICE,FOIA 14-5509,
WOODS,DAVID,620,PO AS DETECTIVE,FOIA 14-5509,
DICKMAN,JOSEPH,121,SERGEANT OF POLICE,FOIA 14-5509,
MC KENZIE,PATRICK,6,SERGEANT OF POLICE,FOIA 14-5509,
FORGUE,RONALD,376,LIEUTENANT OF POLICE,FOIA 14-5509,
HERNANDEZ,NEOMI,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
MARAFFINO,JOSEPH,121,SERGEANT OF POLICE,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
STRZECHOWSKI,LAWRENCE,20,SERGEANT OF POLICE,FOIA 14-5509,
MORSE,CARLIN,127,SERGEANT OF POLICE,FOIA 14-5509,
BACON,RANDALL,121,PO AS DETECTIVE,FOIA 14-5509,
THOMAS,ARTRA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
SANCHEZ,JOHN,5,SERGEANT OF POLICE,FOIA 14-5509,
LETT,KELVIN,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
RICHMOND,JOHNNA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
DOUGHERTY,PHILIP,15,SERGEANT OF POLICE,FOIA 14-5509,
BATEY,TERRY,121,POLICE OFFICER,FOIA 14-5509,
DEL VALLE,NOEL,121,POLICE AGENT,FOIA 14-5509,
NICOL,EDWARD,22,SERGEANT OF POLICE,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
EDWARDS,DONALD,121,POLICE OFFICER,FOIA 14-5509,
LONG,CHARLES,22,SERGEANT OF POLICE,FOIA 14-5509,
FORGUE,RONALD,376,LIEUTENANT OF POLICE,FOIA 14-5509,
LUKAS,JAMES,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
SCHMIDT,CHRISTOPH,18,SERGEANT OF POLICE,FOIA 14-5509,
DEL PILAR,JOSEPH,18,SERGEANT OF POLICE,FOIA 14-5509,
GENTILE,WILLIAM,9,SERGEANT OF POLICE,FOIA 14-5509,
NUFIO,OSCAR,113,INVESTIGATOR I IPRA,FOIA 14-5509,
KLIMAS,ROBERT,121,COMMANDER,FOIA 14-5509,
WILLIAMS,TIFFANY,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
KLIMAS,ROBERT,121,COMMANDER,FOIA 14-5509,
COWIN,RAYMOND,19,LIEUTENANT OF POLICE,FOIA 14-5509,
BLAS,NIDIA,121,POLICE OFFICER,FOIA 14-5509,
BROWN,MATTHEW,121,SERGEANT OF POLICE,FOIA 14-5509,
VAZQUEZ,AURORA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
MC DERMOTT,THOMAS,22,SERGEANT OF POLICE,FOIA 14-5509,
WILLIAMS,LUNYE,543,SERGEANT OF POLICE,FOIA 14-5509,
HERNANDEZ,NEOMI,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
WILSON,GRACE,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
WOODS,DAVID,620,PO AS DETECTIVE,FOIA 14-5509,
WILSON,GRACE,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
OZNOFF,ROBERT,10,LIEUTENANT OF POLICE,FOIA 14-5509,
RICHMOND,JOHNNA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
ALLEN,DERRICK,121,POLICE AGENT,FOIA 14-5509,
KALANTZIS,TOM,113,INVESTIGATOR I IPRA,FOIA 14-5509,
DAUN,SHERRY,113,SUPERVISING INV IPRA,FOIA 14-5509,
DAUN,SHERRY,113,SUPERVISING INV IPRA,FOIA 14-5509,
MC HUGH,SHANE,25,SERGEANT OF POLICE,FOIA 14-5509,
BELTRAN,EDUARDO,59,SERGEANT OF POLICE,FOIA 14-5509,
SMITH,DENNIS,22,SERGEANT OF POLICE,FOIA 14-5509,
MULLINGS,ZOILA,121,POLICE AGENT,FOIA 14-5509,
BLUM,LAURA,22,SERGEANT OF POLICE,FOIA 14-5509,
DEANE,JOHN,22,LIEUTENANT OF POLICE,FOIA 14-5509,
PLANEY,JEFFERY,213,SERGEANT OF POLICE,FOIA 14-5509,
