CRID,Detainee_Age,Detainee_Gender,Detainee_Race,FOIA_Request_Number,Report_Produced_Date
1003367,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1003367,14.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1003367,14.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1003367,16.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1003767,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1003767,21.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1005597,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1005597,21.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1005889,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1005889,,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1006443,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1006443,35.0,MALE,UNKNOWN,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1006745,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1006745,,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1007605,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1007605,15.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1008617,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1008617,,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1008672,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1008672,18.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1009346,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1009346,21.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1009675,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1009675,15.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1012612,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1013016,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1013016,,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1013017,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1013017,,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1013057,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1013057,18.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1014616,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1014616,27.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1015086,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1015086,33.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1015134,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1015134,19.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1015185,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1015185,18.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1015614,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1015614,15.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1017574,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1017574,49.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1017636,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1017636,18.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1017717,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1018065,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1018065,24.0,MALE,WHITE,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1018544,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1018544,36.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1019321,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1019355,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1019355,22.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1019444,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1020165,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1020165,14.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1020364,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1020364,24.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1020527,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1020527,19.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1020565,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1020565,32.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1020710,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1020929,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1020929,21.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1021184,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1021184,37.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1021311,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1021311,,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1021927,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1021927,29.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1022081,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1022081,17.0,MALE,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1022668,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1022668,22.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1022755,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1022755,24.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1022953,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1022953,25.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1023332,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1023332,,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1023339,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1023339,,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1023536,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1023536,31.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1024818,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1024818,23.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1024877,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1024877,40.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1025361,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1025361,,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1025463,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1025463,,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1025792,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1025792,20.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1026326,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1026343,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1026343,18.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1026464,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1026464,49.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1026484,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1026484,29.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1026564,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1026564,25.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1026769,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1026826,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1026826,17.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1027200,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1027200,18.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1027884,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1027884,16.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1028191,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1028191,21.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1028603,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1028603,54.0,MALE,WHITE,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1028954,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1028954,,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1029215,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1029215,,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1029257,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1029257,24.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1029584,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1030040,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1030507,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1030507,,MALE,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1030511,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1030511,36.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1030739,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1030739,33.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1030790,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1030790,24.0,MALE,WHITE,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1030790,22.0,MALE,WHITE,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1030856,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1030856,29.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1031239,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1031239,16.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1031278,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1031278,62.0,MALE,WHITE,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1031529,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1031529,33.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1031678,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1031678,19.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1031698,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1031698,27.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1031736,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1031736,,MALE,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1031817,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1031817,,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1032064,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1032064,42.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1032086,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1032086,18.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1032086,20.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1032086,21.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1032086,16.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1032086,12.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1032086,16.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1032320,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1032320,30.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1032418,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1032418,33.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1032464,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
