CRID,Witness_Gender,Witness_Age,Witness_Race,FOIA_Request_Number,Report_Produced_Date
1043965,M,53.394520547945206,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1043968,M,29.104109589041094,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1043975,M,38.276712328767125,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1043977,F,40.23287671232877,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1043981,F,41.1945205479452,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1043985,M,48.18904109589041,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1043986,F,52.74246575342466,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1043987,M,49.32054794520548,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1043988,M,46.66301369863014,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1043989,F,36.64931506849315,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1043990,M,50.35068493150685,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1043994,F,29.246575342465754,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1043995,F,56.06027397260274,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1043996,M,61.90684931506849,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1043997,F,32.983561643835614,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044003,M,25.835616438356166,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044004,M,43.00273972602739,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044005,F,23.158904109589038,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044006,M,55.945205479452056,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044008,M,52.14794520547946,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044011,F,35.4,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044013,M,26.778082191780822,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044016,F,33.21643835616439,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044017,F,29.16986301369863,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044018,F,52.19178082191781,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044020,M,37.57534246575342,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044022,F,27.126027397260273,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044024,M,40.76986301369863,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044026,M,27.26301369863014,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044027,F,31.575342465753426,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044028,F,65.81643835616438,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044029,M,56.52876712328767,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044030,F,40.726027397260275,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044030,M,44.364383561643834,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044031,F,37.821917808219176,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044032,F,54.2,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044034,F,57.80821917808219,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044037,M,58.364383561643834,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044039,F,41.91780821917808,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044040,F,43.88219178082192,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044041,M,36.66027397260274,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044045,F,,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044047,M,,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044049,F,58.95342465753424,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044050,F,,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044052,M,28.07397260273973,ASIAN/PACIFIC ISLANDER,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044055,F,44.99178082191781,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044060,F,37.85479452054795,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044063,M,48.85205479452055,HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044064,M,49.42465753424657,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044067,M,38.79178082191781,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044068,M,36.33424657534247,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044071,M,23.693150684931506,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044072,F,41.868493150684934,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044074,M,40.56438356164384,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044077,M,46.14246575342466,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044078,F,56.942465753424656,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044079,F,56.942465753424656,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044080,M,34.45479452054794,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044086,M,57.18904109589041,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044087,M,52.4,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044088,M,39.180821917808224,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044089,M,,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044090,F,45.81643835616438,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044092,M,31.857534246575344,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044093,M,47.13698630136986,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044094,F,27.12054794520548,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044096,F,38.345205479452055,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044099,F,55.112328767123294,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044100,M,52.49315068493151,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044102,M,38.61917808219178,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044103,F,,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044105,F,54.90684931506849,UNKNOWN,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044106,M,45.99726027397261,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044108,M,45.02465753424657,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044109,F,41.81369863013699,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044112,F,,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044119,M,25.917808219178085,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044120,M,25.227397260273975,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044123,F,41.178082191780824,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044125,F,46.56438356164384,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044126,M,38.30958904109589,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044135,M,50.63835616438356,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044136,M,,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044137,F,40.71780821917808,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044138,F,59.25205479452055,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044140,F,43.041095890410965,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044141,M,54.7041095890411,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044142,M,23.643835616438356,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044143,F,55.12328767123287,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044147,M,23.649315068493152,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044148,M,29.301369863013697,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044150,M,50.83561643835617,HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044150,M,49.24931506849315,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044155,M,46.19178082191781,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044158,F,44.317808219178076,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044161,M,54.93698630136986,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044164,F,29.715068493150685,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044165,F,57.92876712328767,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044171,M,30.328767123287673,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044172,M,23.158904109589038,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044173,M,,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044175,M,26.665753424657535,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044176,F,41.53424657534247,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044178,M,25.936986301369863,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044181,F,39.34246575342466,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044182,M,38.04931506849315,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044183,M,,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044192,F,,ASIAN/PACIFIC ISLANDER,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044195,F,26.712328767123285,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044196,M,39.536986301369865,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044198,M,29.580821917808223,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044200,M,,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044204,F,43.52876712328767,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044205,M,31.07123287671233,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044208,F,59.72054794520548,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044209,M,25.290410958904108,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044211,F,51.6,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044214,M,23.865753424657534,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044215,F,42.726027397260275,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044216,M,53.821917808219176,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044217,M,49.46301369863014,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044220,F,44.460273972602735,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044221,F,41.35068493150685,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044224,F,45.227397260273975,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044225,F,45.227397260273975,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044227,M,34.26849315068493,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044228,F,48.304109589041104,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044229,F,45.99726027397261,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044230,M,32.97260273972603,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044234,M,57.23835616438356,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044236,F,45.35616438356165,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044241,M,45.45479452054795,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044245,F,46.15068493150685,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044246,M,51.58904109589041,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044248,F,41.1945205479452,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044249,M,41.31506849315068,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044250,M,31.13424657534247,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044252,F,35.87123287671233,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044253,M,63.97808219178082,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044254,F,51.610958904109594,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044258,F,,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044260,M,,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044261,M,35.413698630136984,HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044263,F,56.942465753424656,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044264,M,58.14246575342466,HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044265,M,31.45205479452055,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
