CRID,Officer_Witness,Officer_Witness_Gender,Officer_Witness_Race,Officer_Witness_Star,FOIA_Request_Number,Report_Produced_Date
1043965,"ZONIS, PIERRE",M,WHITE,,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044029,"AMOJE, JOSEPH",M,BLACK,,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044029,"BELCHER, BELINDA",F,BLACK,7078,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044029,"BUCKHALTER, LISA",F,BLACK,10109,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044029,"MACIAS, ALFONSO",M,SPANISH (DO NOT USE),5344,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044029,"MENDOZA JR, JUAN",M,ASIAN/PACIFIC ISLANDER,17526,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044029,"MORAVEC, RICHARD",M,WHITE,933,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044077,"BAC, ANDREW",M,WHITE,15751,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044077,"BUKOWSKI, GEORGE",M,WHITE,11982,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044077,"CASTRO, CRAIG",M,SPANISH (DO NOT USE),16563,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044077,"CONLEY, MARY",F,WHITE,1343,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044077,"ESPINO, EUGENIO",M,SPANISH (DO NOT USE),4098,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044077,"HALLINAN, MICHAEL",M,WHITE,4709,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044077,"JOHNSON, KAREN",F,WHITE,17327,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044077,"PENNIE, DAVID",M,WHITE,15646,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044077,"SCALETTA, MICHAEL",M,WHITE,2630,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044077,"YOUNG, ROBERT",M,WHITE,19626,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044088,"SHANAHAN, EDITH",F,SPANISH (DO NOT USE),4817,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044088,"WARZOCHA, ROBERT",M,WHITE,18630,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044106,"CASTRO, CRAIG",M,SPANISH (DO NOT USE),16563,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044106,"ENGLISH, ANTHONY",M,WHITE,291,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044106,"MICELI, MARY",F,WHITE,,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044106,"PENNIE, DAVID",M,WHITE,15646,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044106,"YOUNG, ROBERT",M,WHITE,19626,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044125,"ANDERSON, CAROL",F,WHITE,,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044125,"BRYSON, NE COLE",F,BLACK,9784,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044125,"FREEMAN, CHARLENE",F,BLACK,,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044125,"WHITLEY, WILLIAM",M,BLACK,6616,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044141,"BROWN, DAVID",M,BLACK,17514,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044141,"MONTESDEOCA, JOSEPH",M,SPANISH (DO NOT USE),13370,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044183,"DZIELAK, MICHELLE",F,WHITE,19105,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044183,"KUKIELKA, JONATHAN",M,WHITE,11024,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044220,"BLASUCCI, MARK",M,WHITE,1170,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044220,"HARALAMPOPOULOS, CHRIS",M,WHITE,16547,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044220,"SACKS, JEFFREY",M,WHITE,,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044246,"MARSHALL, THOMAS",M,WHITE,19568,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044266,"HETT, JOHN",M,WHITE,12075,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044266,"MC NICHOLAS, THOMAS",M,WHITE,278,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044269,"CONLAN, TIMOTHY",M,WHITE,4235,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044269,"FEDERICI, RICHARD",M,WHITE,19848,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044269,"GRANAT, ANTHONY",M,SPANISH (DO NOT USE),20291,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044269,"HARLAND, DERRICK",M,BLACK,,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044269,"RODEKOHR, BRANDON",M,WHITE,16315,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044269,"SOLSKI, DAVID",M,WHITE,19650,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044271,"MORALES, DIANA",F,SPANISH (DO NOT USE),,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044274,"FIETKO, DAVID",M,WHITE,5012,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044274,"GREVE, TIMOTHY",M,WHITE,7811,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044274,"HURLEY, MICHAEL",M,WHITE,9657,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044274,"LARSON, ROBERT",M,WHITE,1119,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044274,"MADDEN, MICHAEL",M,WHITE,21148,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044274,"MARINO, STEVE",M,WHITE,4718,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044274,"MEILINGER, CHRIS",M,WHITE,6115,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044274,"SMITH, CURTIS",M,BLACK,4723,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044281,"HUMMONS, RODERICK",M,BLACK,7749,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044281,"WILLIAMS, VICKIE",F,BLACK,14382,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044304,"OSHANA, SARGON",M,WHITE,10878,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044305,"KINNEY, DAVID",M,WHITE,1861,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044321,"BROWN, CANDACE",F,BLACK,19247,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044321,"CALHOUN, CARLYLE",M,BLACK,12456,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044321,"FORD, ARTHELIA",F,BLACK,16176,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044321,"NELSON, KIMBERLY",F,BLACK,12154,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044321,"SHEMASH, GABRIELLA",F,WHITE,1535,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044343,"CONNOLLY, KEVIN",M,WHITE,13184,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044343,"HICKS, ANTHONY",M,BLACK,4747,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044358,"WILLIS, RONALD",M,BLACK,2636,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044382,"KWASINSKI, PHILIP",M,WHITE,305,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044393,"WEISSKOPF, ROBERT",M,WHITE,,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044407,"ROSS, ERICA",F,BLACK,17676,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044415,"MOLLOY, DEBORAH",F,WHITE,1754,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044432,"AKINS, KIMBERLY",F,BLACK,3882,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044432,"JONES, TOMMIE",M,BLACK,6268,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044432,"LUQUE-ROSALES, LUIS",M,SPANISH (DO NOT USE),15369,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044432,"MARES, ACHILLES",M,WHITE,,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044432,"VALADEZ, ADRIAN",M,SPANISH (DO NOT USE),15777,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044448,"BRYANT, PATRICK",M,WHITE,19199,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044459,"MEHMEDAGIC, JASMIN",M,WHITE,5089,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044464,"HONEA, PAUL",M,WHITE,4043,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044464,"ROA, ELIEL",M,SPANISH (DO NOT USE),8618,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044475,"JONES, JAMES",M,BLACK,73.00,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044475,"KINNEY, DAVID",M,WHITE,1861,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044475,"LUCID, JOHN",M,WHITE,2361,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044475,"MISHLER, ELIZABETH",F,WHITE,1252,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044514,"O DONNELL, JAMES",M,WHITE,13.00,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044514,"PAYNE, LENERE",M,BLACK,5963,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044514,"PRICE, MATTHEW",M,WHITE,2147,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044514,"SMITH, DENNIS",M,WHITE,1449,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044589,"BOLIN, CRAIG",M,BLACK,,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044589,"FANTARO, LISA",F,WHITE,8337,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044589,"GALASSI, ROBERT",M,WHITE,4548,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044589,"NAJDALA, IWONA",F,WHITE,11961,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044654,"MARTIN, MARIA",F,SPANISH (DO NOT USE),,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044655,"BRIGGS, RUSSELL",M,BLACK,5023,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044655,"BUCIO JR, FROILAN",M,SPANISH (DO NOT USE),17633,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044655,"DELUCA, NICOLE",F,WHITE,6796,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044658,"HEERDT, EDWARD",M,WHITE,20598,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044673,"CARRILLO, JANETE",F,SPANISH (DO NOT USE),12327,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044673,"FIELDS, WILFORD",M,BLACK,12773,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044690,"BRADLEY, MARK",M,BLACK,12567,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044699,"KOMOSA, EVAN",M,WHITE,7588,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044747,"BABICZ, ANTHONY",M,WHITE,12652,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044775,"DARLING JR, LEWIS",M,BLACK,12325,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044775,"FOWLER, DEXTER",M,BLACK,8862,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044775,"LINDSAY, KRISTOPHE",M,BLACK,4952,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044780,"LINDGREN, JEAN",F,WHITE,14791,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044780,"OHLE, DARREN",M,WHITE,10925,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044806,"IMPALLARIA, PAUL",M,WHITE,,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044843,"CORBETT-BIES, LISA",F,WHITE,8811,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044852,"GOMEZ, MIGUEL",M,SPANISH (DO NOT USE),3160,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044855,"MCCAULEY, MEGHANN",F,WHITE,1148,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044875,"AGUIRRE, ENRIQUE",M,SPANISH (DO NOT USE),12033,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044875,"CEPEDA, JEFFREY",M,SPANISH (DO NOT USE),13354,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044875,"JOHNSON, DARRYL",M,BLACK,7129,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044875,"MEDINA, MARI",F,SPANISH (DO NOT USE),13176,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044875,"TAYLOR, ADRIAN",M,BLACK,16317,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044898,"ANDERSON, GARY",M,WHITE,6369,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044898,"CERECERES, ANTHONY",M,SPANISH (DO NOT USE),19293,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044898,"HICKEY, JAMES",M,SPANISH (DO NOT USE),11523,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1044898,"KOVACS, JOHN",M,WHITE,12692,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
